time,open,high,low,close,volume,ticker
2022-02-22 13:00:00,3700,4400,3700,4000,21700,L61
2022-02-22 09:00:00,3000,3000,3000,3000,5500,L62
2022-02-22 10:00:00,2900,2900,2900,2900,4000,L62
2022-02-22 09:00:00,5200,5200,5200,5200,4500,L63
2022-02-22 13:00:00,9100,9900,9000,9900,6300,LLM
2022-02-22 09:00:00,2300,2300,2300,2300,100,LM7
2022-02-22 13:00:00,2200,2200,2200,2200,500,LM7
2022-02-22 09:00:00,13200,13200,13200,13200,1300,MAC
2022-02-22 10:00:00,13200,13200,13000,13000,4700,MAC
2022-02-22 13:00:00,13100,13200,13000,13200,3100,MAC
2022-02-22 14:00:00,13000,13200,13000,13100,5000,MAC
2022-02-22 09:00:00,28000,28000,28000,28000,1000,PMS
2022-02-22 14:00:00,27900,27900,27900,27900,100,PMS
2022-02-22 09:00:00,60300,60300,59900,60200,90500,REE
2022-02-22 10:00:00,60200,60200,59700,59900,101300,REE
2022-02-22 11:00:00,59900,60000,59900,59900,30700,REE
2022-02-22 13:00:00,59900,60000,59600,59700,117100,REE
2022-02-22 14:00:00,59700,60000,59500,59600,126000,REE
2022-02-22 09:00:00,13500,13500,13500,13500,100,SCY
2022-02-22 09:00:00,25600,28000,25600,28000,200,SDK
2022-02-22 13:00:00,27000,27000,26600,26600,600,SDK
2022-02-22 14:00:00,25600,25700,25600,25700,900,SDK
2022-02-22 09:00:00,8900,8900,8660,8700,30000,SRF
2022-02-22 11:00:00,8900,8900,8710,8710,3400,SRF
2022-02-22 13:00:00,8870,9090,8870,9060,27000,SRF
2022-02-22 14:00:00,8770,8780,8770,8780,2200,SRF
2022-02-22 14:00:00,11900,11900,11900,11900,100,UEM
2022-02-22 09:00:00,36600,36800,36400,36800,103700,VEA
2022-02-22 10:00:00,36700,36700,36500,36500,31900,VEA
2022-02-22 11:00:00,36500,36600,36500,36500,58000,VEA
2022-02-22 13:00:00,36500,36600,36500,36500,64500,VEA
2022-02-22 14:00:00,36600,36600,36500,36500,107100,VEA
